-0.42,-0.48,9.9,2.875,-2.5,94.5625
-0.18,0.53,8.68,4.0,-3.0625,108.0
-0.48,1.29,9.96,3.5,-2.875,107.875
1.77,2.82,11.7,3.5,-2.875,107.6875
0.65,2.21,9.76,3.5625,-2.875,107.9375
-0.05,0.99,7.46,3.5,-2.8125,108.0625
-0.62,-0.65,11.03,3.8125,-3.0,107.875
-0.93,-0.61,11.55,3.9375,-2.9375,107.8125
-0.21,-0.3,8.96,3.9375,-3.0,107.75
-0.47,-0.97,9.61,4.0625,-2.9375,107.6875
-0.69,-0.92,10.89,3.875,-2.875,107.6875
-0.82,-0.71,10.29,3.9375,-2.9375,107.9375
-0.36,-0.71,9.16,4.0,-2.9375,108.1875
-0.67,-1.45,10.32,4.0625,-2.9375,108.25
-0.62,-0.9,10.18,4.125,-2.9375,108.125
-0.37,-1.12,9.57,4.125,-3.0,108.0625
-0.52,-0.89,9.57,4.0625,-2.9375,108.0625
-0.37,-0.25,10.49,3.9375,-2.9375,108.0625
-0.43,-0.48,9.83,4.0,-2.9375,107.9375
-0.42,-0.27,9.39,3.875,-2.9375,107.8125
-0.64,-0.41,10.41,4.0,-2.9375,107.8125
-0.32,-0.39,9.82,4.0,-2.9375,107.8125
-0.26,-0.15,9.39,3.9375,-3.0,107.875
-0.67,-0.81,10.25,4.0,-2.9375,107.9375
-0.53,-0.54,9.83,3.9375,-2.9375,107.9375
-0.4,-0.81,9.7,4.0,-2.9375,107.9375
-0.39,-1.2,10.08,4.0625,-2.9375,108.0
-0.4,-0.8,9.85,4.0,-2.9375,108.0625
-0.54,-0.8,9.6,4.0625,-2.9375,108.0625
-0.7,-0.6,10.12,4.0625,-3.0,108.0
-0.48,-0.75,10.06,4.0,-3.0,107.9375
-0.29,-0.64,9.65,4.0,-2.9375,107.9375
-0.26,-0.43,9.95,3.9375,-2.875,107.9375
-0.61,-0.62,10.02,3.9375,-2.875,107.9375
-0.55,-0.6,9.73,3.9375,-2.875,107.9375
-0.49,-0.65,9.96,3.9375,-2.875,107.9375
-0.4,-0.75,10.11,3.9375,-2.875,108.0
-0.48,-0.75,9.74,3.9375,-2.875,108.0
-0.62,-0.75,9.94,3.9375,-2.875,108.0
-0.51,-0.6,9.93,3.9375,-2.875,108.0
-0.43,-0.68,9.81,3.9375,-2.875,108.0
-0.36,-0.63,9.89,3.9375,-2.875,108.0
-0.46,-0.64,9.97,3.9375,-2.875,108.0
-0.54,-0.6,9.85,3.9375,-2.875,108.0
-0.48,-0.62,9.88,3.9375,-2.875,108.0
-0.41,-0.73,9.99,3.9375,-2.875,108.0
-0.41,-0.74,9.85,3.9375,-2.875,108.0
-0.47,-0.66,9.86,3.9375,-2.875,108.0
-0.54,-0.65,9.96,3.9375,-2.875,108.0
-0.49,-0.63,9.94,3.9375,-2.875,108.0
-0.36,-0.7,9.88,3.9375,-2.875,108.0
-0.46,-0.66,9.99,3.9375,-2.875,108.0
-0.48,-0.67,9.84,3.9375,-2.875,108.0
-0.54,-0.68,9.87,3.9375,-2.875,108.0
-0.44,-0.67,9.93,3.9375,-2.875,108.0
-0.43,-0.68,9.87,3.9375,-2.875,108.0
-0.47,-0.63,9.9,3.9375,-2.875,108.0
-0.5,-0.68,9.93,3.9375,-2.875,108.0
-0.48,-0.63,9.9,3.9375,-2.875,108.0
-0.44,-0.7,9.9,3.9375,-2.875,108.0
-0.51,-0.67,9.97,3.9375,-2.875,108.0
-0.48,-0.66,9.86,3.9375,-2.875,108.0
-0.49,-0.65,9.92,3.9375,-2.875,108.0
-0.42,-0.65,9.88,3.9375,-2.875,108.0
-0.5,-0.66,9.89,3.9375,-2.875,108.0
-0.52,-0.64,9.95,3.9375,-2.875,108.0
-0.47,-0.7,9.94,3.9375,-2.875,108.0
-0.44,-0.64,9.89,3.9375,-2.875,108.0
-0.47,-0.67,9.95,3.9375,-2.875,108.0
-0.53,-0.65,9.94,3.9375,-2.875,108.0
-0.48,-0.7,9.88,3.9375,-2.875,108.0
-0.42,-0.68,9.87,3.9375,-2.875,108.0
-0.44,-0.66,9.88,3.9375,-2.875,108.0
-0.52,-0.65,9.91,3.9375,-2.875,108.0
-0.48,-0.64,9.88,3.9375,-2.875,108.0
-0.43,-0.66,9.87,3.9375,-2.875,108.0
-0.43,-0.68,9.85,3.9375,-2.875,108.0
-0.48,-0.67,9.95,3.9375,-2.875,108.0
-0.48,-0.68,9.88,3.9375,-2.875,108.0
-0.46,-0.66,9.89,3.9375,-2.875,108.0
-0.46,-0.65,9.89,3.9375,-2.875,108.0
-0.48,-0.66,9.88,3.9375,-2.875,108.0
-0.48,-0.66,9.91,3.9375,-2.875,108.0
-0.48,-0.66,9.94,3.9375,-2.875,108.0
-0.49,-0.64,9.94,3.9375,-2.875,108.0
-0.5,-0.65,9.96,3.9375,-2.875,108.0
-0.47,-0.68,9.88,3.9375,-2.875,108.0
-0.49,-0.65,9.93,3.9375,-2.875,108.0
-0.44,-0.67,9.89,3.9375,-2.875,108.0
-0.51,-0.68,9.92,3.9375,-2.875,108.0
-0.49,-0.65,9.93,3.9375,-2.875,108.0
-0.47,-0.68,9.91,3.9375,-2.875,108.0
-0.47,-0.65,9.89,3.9375,-2.875,108.0
-0.48,-0.67,9.92,3.9375,-2.875,108.0
-0.48,-0.65,9.91,3.9375,-2.875,108.0
-0.44,-0.64,9.89,3.9375,-2.875,108.0
-0.47,-0.65,9.93,3.9375,-2.875,108.0
-0.46,-0.65,9.88,3.9375,-2.875,108.0
-0.49,-0.67,9.96,3.9375,-2.875,108.0
-0.45,-0.64,9.88,3.9375,-2.875,108.0
-0.49,-0.67,9.95,3.9375,-2.875,108.0
-0.46,-0.66,9.88,3.9375,-2.875,108.0
-0.5,-0.64,9.91,3.9375,-2.875,108.0
-0.47,-0.65,9.9,3.9375,-2.875,108.0
-0.46,-0.67,9.92,3.9375,-2.875,108.0
-0.52,-0.65,9.9,3.9375,-2.875,108.0
-0.49,-0.68,9.92,3.9375,-2.875,108.0
-0.49,-0.64,9.95,3.9375,-2.875,108.0
-0.45,-0.68,9.92,3.9375,-2.875,108.0
-0.5,-0.66,9.95,3.9375,-2.875,108.0
-0.44,-0.68,9.86,3.9375,-2.875,108.0
-0.5,-0.68,9.9,3.9375,-2.875,108.0
-0.44,-0.66,9.89,3.9375,-2.875,108.0
-0.5,-0.68,9.93,3.9375,-2.875,108.0
-0.49,-0.66,9.91,3.9375,-2.875,108.0
-0.48,-0.7,9.9,3.9375,-2.875,108.0
-0.47,-0.68,9.91,3.9375,-2.875,108.0
-0.47,-0.68,9.91,3.9375,-2.875,108.0
-0.45,-0.66,9.92,3.9375,-2.875,108.0
-0.46,-0.66,9.89,3.9375,-2.875,108.0
-0.46,-0.68,9.87,3.9375,-2.875,108.0
-0.45,-0.69,9.87,3.9375,-2.875,108.0
-0.47,-0.65,9.87,3.9375,-2.875,108.0
-0.49,-0.68,9.92,3.9375,-2.875,108.0
-0.46,-0.65,9.89,3.9375,-2.875,108.0
-0.47,-0.64,9.88,3.9375,-2.875,108.0
-0.49,-0.65,9.89,3.9375,-2.875,108.0
-0.49,-0.65,9.93,3.9375,-2.875,108.0
-0.49,-0.65,9.91,3.9375,-2.875,108.0
-0.5,-0.66,9.92,3.9375,-2.875,108.0
-0.49,-0.66,9.9,3.9375,-2.875,108.0
-0.5,-0.63,9.92,3.9375,-2.875,108.0
-0.49,-0.66,9.94,3.9375,-2.875,108.0
-0.44,-0.66,9.89,3.9375,-2.875,108.0
-0.5,-0.66,9.94,3.9375,-2.875,108.0
-0.5,-0.64,9.94,3.9375,-2.875,108.0
-0.48,-0.68,9.96,3.9375,-2.875,108.0
-0.48,-0.67,9.92,3.9375,-2.875,108.0
-0.46,-0.69,9.93,3.9375,-2.875,108.0
-0.46,-0.69,9.92,3.9375,-2.875,108.0
-0.46,-0.68,9.88,3.9375,-2.875,108.0
-0.46,-0.69,9.87,3.9375,-2.875,108.0
-0.47,-0.69,9.87,3.9375,-2.875,108.0
-0.49,-0.65,9.93,3.9375,-2.875,108.0
-0.46,-0.69,9.9,3.9375,-2.875,108.0
-0.46,-0.66,9.89,3.9375,-2.875,108.0
-0.47,-0.67,9.89,3.9375,-2.875,108.0
-0.45,-0.67,9.9,3.9375,-2.875,108.0
-0.44,-0.67,9.9,3.9375,-2.875,108.0
-0.51,-0.65,9.92,3.9375,-2.875,108.0
-0.48,-0.63,9.89,3.9375,-2.875,108.0
-0.49,-0.67,9.92,3.9375,-2.875,108.0
-0.49,-0.66,9.91,3.9375,-2.875,108.0
-0.48,-0.67,9.93,3.9375,-2.875,108.0
-0.5,-0.64,9.92,3.9375,-2.875,108.0
-0.45,-0.67,9.89,3.9375,-2.875,108.0
-0.5,-0.66,9.93,3.9375,-2.875,108.0
-0.44,-0.68,9.9,3.9375,-2.875,108.0
-0.5,-0.68,9.93,3.9375,-2.875,108.0
-0.44,-0.66,9.85,3.9375,-2.875,108.0
-0.5,-0.67,9.93,3.9375,-2.875,108.0
-0.44,-0.64,9.87,3.9375,-2.875,108.0
-0.5,-0.69,9.92,3.9375,-2.875,108.0
-0.46,-0.66,9.89,3.9375,-2.875,108.0
-0.48,-0.68,9.91,3.9375,-2.875,108.0
-0.5,-0.67,9.92,3.9375,-2.875,108.0
-0.45,-0.65,9.89,3.9375,-2.875,108.0
-0.49,-0.69,9.92,3.9375,-2.875,108.0
-0.44,-0.66,9.87,3.9375,-2.875,108.0
-0.48,-0.68,9.93,3.9375,-2.875,108.0
-0.45,-0.66,9.87,3.9375,-2.875,108.0
-0.51,-0.67,9.94,3.9375,-2.875,108.0
-0.48,-0.66,9.95,3.9375,-2.875,108.0
-0.49,-0.67,9.97,3.9375,-2.875,108.0
-0.48,-0.66,9.9,3.9375,-2.875,108.0
-0.48,-0.66,9.93,3.9375,-2.875,108.0
-0.5,-0.63,9.92,3.9375,-2.875,108.0
-0.48,-0.65,9.93,3.9375,-2.875,108.0
-0.48,-0.66,9.87,3.9375,-2.875,108.0
-0.5,-0.67,9.92,3.9375,-2.875,108.0
-0.47,-0.67,9.87,3.9375,-2.875,108.0
-0.48,-0.64,9.93,3.9375,-2.875,108.0
-0.44,-0.68,9.91,3.9375,-2.875,108.0
-0.48,-0.67,9.92,3.9375,-2.875,108.0
-0.47,-0.64,9.89,3.9375,-2.875,108.0
-0.46,-0.68,9.91,3.9375,-2.875,108.0
-0.46,-0.65,9.9,3.9375,-2.875,108.0
-0.45,-0.68,9.92,3.9375,-2.875,108.0
-0.49,-0.65,9.9,3.9375,-2.875,108.0
-0.46,-0.67,9.88,3.9375,-2.875,108.0
-0.51,-0.65,9.93,3.9375,-2.875,108.0
-0.45,-0.67,9.88,3.9375,-2.875,108.0
-0.51,-0.67,9.94,3.9375,-2.875,108.0
-0.45,-0.68,9.88,3.9375,-2.875,108.0
-0.48,-0.67,9.96,3.9375,-2.875,108.0
-0.46,-0.66,9.87,3.9375,-2.875,108.0
-0.49,-0.67,9.96,3.9375,-2.875,108.0
-0.46,-0.65,9.91,3.9375,-2.875,108.0
-0.49,-0.68,9.91,3.9375,-2.875,108.0
-0.49,-0.66,9.91,3.9375,-2.875,108.0
-0.47,-0.68,9.9,3.9375,-2.875,108.0
-0.45,-0.67,9.89,3.9375,-2.875,108.0
-0.45,-0.67,9.88,3.9375,-2.875,108.0
-0.52,-0.64,9.94,3.9375,-2.875,108.0
-0.45,-0.67,9.87,3.9375,-2.875,108.0
-0.47,-0.68,9.96,3.9375,-2.875,108.0
-0.44,-0.66,9.9,3.9375,-2.875,108.0
-0.46,-0.67,9.87,3.9375,-2.875,108.0
-0.46,-0.66,9.88,3.9375,-2.875,108.0
-0.47,-0.66,9.88,3.9375,-2.875,108.0
-0.49,-0.64,9.89,3.9375,-2.875,108.0
-0.48,-0.66,9.92,3.9375,-2.875,108.0
-0.48,-0.64,9.92,3.9375,-2.875,108.0
-0.48,-0.65,9.94,3.9375,-2.875,108.0
-0.5,-0.65,9.92,3.9375,-2.875,108.0
-0.5,-0.65,9.98,3.9375,-2.875,108.0
-0.48,-0.66,9.95,3.9375,-2.875,108.0
-0.49,-0.66,9.94,3.9375,-2.875,108.0
-0.5,-0.65,9.93,3.9375,-2.875,108.0
-0.49,-0.67,9.92,3.9375,-2.875,108.0
-0.47,-0.67,9.93,3.9375,-2.875,108.0
-0.48,-0.69,9.92,3.9375,-2.875,108.0
-0.45,-0.69,9.9,3.9375,-2.875,108.0
-0.47,-0.67,9.91,3.9375,-2.875,108.0
-0.47,-0.68,9.91,3.9375,-2.875,108.0
-0.46,-0.67,9.9,3.9375,-2.875,108.0
-0.45,-0.67,9.87,3.9375,-2.875,108.0
-0.45,-0.66,9.86,3.9375,-2.875,108.0
-0.45,-0.65,9.86,3.9375,-2.875,108.0
-0.45,-0.67,9.88,3.9375,-2.875,108.0
-0.47,-0.66,9.89,3.9375,-2.875,108.0
-0.48,-0.67,9.88,3.9375,-2.875,108.0
-0.46,-0.64,9.89,3.9375,-2.875,108.0
-0.48,-0.65,9.87,3.9375,-2.875,108.0
-0.46,-0.67,9.92,3.9375,-2.875,108.0
-0.48,-0.65,9.9,3.9375,-2.875,108.0
-0.46,-0.67,9.88,3.9375,-2.875,108.0
-0.51,-0.64,9.89,3.9375,-2.875,108.0
-0.44,-0.67,9.86,3.9375,-2.875,108.0
-0.49,-0.64,9.95,3.9375,-2.875,108.0
-0.46,-0.67,9.87,3.9375,-2.875,108.0
-0.51,-0.67,9.96,3.9375,-2.875,108.0
-0.45,-0.64,9.89,3.9375,-2.875,108.0
-0.49,-0.66,9.95,3.9375,-2.875,108.0
-0.48,-0.66,9.9,3.9375,-2.875,108.0
-0.49,-0.71,9.91,3.9375,-2.875,108.0
-0.47,-0.66,9.91,3.9375,-2.875,108.0
-0.48,-0.65,9.9,3.9375,-2.875,108.0
-0.49,-0.65,9.9,3.9375,-2.875,108.0
-0.47,-0.68,9.91,3.9375,-2.875,108.0
-0.46,-0.65,9.89,3.9375,-2.875,108.0
-0.45,-0.67,9.89,3.9375,-2.875,108.0
-0.48,-0.66,9.93,3.9375,-2.875,108.0
